Index,Path Delay,Logic Levels,Types,Route Delay,Source Clock,Destination Clock,Data Start Pin,Data End Pin
1,7.978,1,SB_LUT4,6.314,main|clk_root_keep,timeout_2s_1|un68_running_inferred_clock,matscan1.timeout_column_address.counter[0].Q,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.dpram_inst.mem_mem_0_0.RADDR[1]
2,7.978,1,SB_LUT4,6.314,main|clk_root_keep,timeout_2s_1|un68_running_inferred_clock,matscan1.timeout_column_address.counter[1].Q,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.dpram_inst.mem_mem_0_0.RADDR[2]
3,7.978,1,SB_LUT4,6.314,main|clk_root_keep,timeout_2s_1|un68_running_inferred_clock,matscan1.timeout_column_address.counter[2].Q,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.dpram_inst.mem_mem_0_0.RADDR[3]
4,7.978,1,SB_LUT4,6.314,main|clk_root_keep,timeout_2s_1|un68_running_inferred_clock,matscan1.timeout_column_address.counter[3].Q,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.dpram_inst.mem_mem_0_0.RADDR[4]
5,7.978,1,SB_LUT4,6.314,main|clk_root_keep,timeout_2s_1|un68_running_inferred_clock,matscan1.timeout_column_address.counter[4].Q,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.dpram_inst.mem_mem_0_0.RADDR[5]
6,10.919,5,SB_LUT4 SB_LUT4 SB_CARRY SB_LUT4 SB_LUT4,7.139,timeout_2s_1|un68_running_inferred_clock,main|clk_root_keep,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.RAddr_r[10].Q,fb_f.rgb565_bottom[0].D
7,10.919,5,SB_LUT4 SB_LUT4 SB_CARRY SB_LUT4 SB_LUT4,7.139,timeout_2s_1|un68_running_inferred_clock,main|clk_root_keep,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.RAddr_r[10].Q,fb_f.rgb565_bottom[10].D
8,10.919,5,SB_LUT4 SB_LUT4 SB_CARRY SB_LUT4 SB_LUT4,7.139,timeout_2s_1|un68_running_inferred_clock,main|clk_root_keep,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.RAddr_r[10].Q,fb_f.rgb565_bottom[11].D
9,10.919,5,SB_LUT4 SB_LUT4 SB_CARRY SB_LUT4 SB_LUT4,7.139,timeout_2s_1|un68_running_inferred_clock,main|clk_root_keep,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.RAddr_r[10].Q,fb_f.rgb565_bottom[12].D
10,10.919,5,SB_LUT4 SB_LUT4 SB_CARRY SB_LUT4 SB_LUT4,7.139,timeout_2s_1|un68_running_inferred_clock,main|clk_root_keep,fb.mpram_ins_p1.genblk1\.mrram_ins.RPORTrpi\[0\]\.dpram_i.RAddr_r[10].Q,fb_f.rgb565_bottom[13].D
11,10.382,4,SB_LUT4 SB_LUT4 SB_LUT4 SB_LUT4,7.219,matrix_scan|row_latch_inferred_clock,main|clk_root_keep,matscan1.brightness_mask_active[4].Q,matscan1.timeout_output_enable.counter[2].D
